Affinity unit, # ,Ligand,Quality,Pred. ΔG,Pred. Error,Exp. ΔG,Structure
kcal/mol,1,CHEMBL3264995,0,-12.21,0.18,-12.39,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([c-0X3]([c-0X3]3[#1])[#1])[C-0X3](=[O-0X1])[O-X1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,2,CHEMBL3265028,0,-10.49,0.13,-11.01,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]1[#1])[N-0X3]([#1])[c-0X3]1[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]2[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]12)[#1])[c-0X3]2[c-0X3]([#1])[c-0X3]([c-0X3]3[c-0X3]([n-0X2][n-0X3]([#1])[c-0X3]3[c-0X3]2[#1])[#1])[#1])[#1]
kcal/mol,3,CHEMBL3265011,0,-6.76,0.15,-8.64,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[C-0X4]([#1])([#1])[#1])[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,4,CHEMBL3265026,0,-9.49,0.14,-11.36,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[O-0X2][C-0X4]([#1])([#1])[C-0X4]([#1])([#1])[N-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,5,CHEMBL3265024,0,-9.62,0.14,-11.79,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[O-0X2][C-0X4]([#1])([#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,6,CHEMBL3265016,0,-9.59,0.14,-11.69,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[c-0X3]([c-0X3]([#1])[n-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,7,CHEMBL3265022,0,-10.29,0.13,-10.79,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[c-0X3]([n-0X2][n-0X3]([C-0X4]([#1])([#1])[#1])[c-0X3]4[c-0X3]3[#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,8,CHEMBL3265008,0,-10.6,0.13,-9.78,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([F-0X1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,9,CHEMBL3265025,0,-10.36,0.13,-10.2,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[N-0X3]([#1])[C-0X3](=[O-0X1])[C-0X4]([#1])([#1])[O-0X2][c-0X3]4[c-0X3]3[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,10,CHEMBL3265000,-1,-12.9,0.2,-11.81,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([c-0X3]([c-0X3]3[#1])[#1])[C-0X3](=[O-0X1])[N-X2][S-0X4](=[O-0X1])(=[O-0X1])[C-0X4]([#1])([#1])[#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
